! ====================
!  AMISIC++ grid file 
! ====================
! x-scale : Log_B_10
! y-scale : Id
! --------------------
! x : p_\perp
! y : 
! --------------------
! x_{min} : 3.89941995979
! x_{max} : 7000
! --------------------
!   Data Set follows  
! --------------------
[x,w,w2,max,n] 3.63805678111  0  0  -inf  0  0  0  0  0 
[x,w,w2,max,n] 3.89941995979  7.78310984232e-05  1.01912744312e-07  0.0145613110175  8083  0  0  0  0 
[x,w,w2,max,n] 4.17955984132  0.000367047900154  2.25206123431e-06  0.0655500766559  5373  0  0  0  0 
[x,w,w2,max,n] 4.47982537078  0.000960511817777  2.35886847698e-05  0.402749462551  4590  0  0  0  0 
[x,w,w2,max,n] 4.80166240336  0.00140580129908  7.94607350758e-05  0.855987015771  4000  0  0  0  0 
[x,w,w2,max,n] 5.14662066657  0.00169823476256  0.000158320957508  1.02289652543  3519  0  0  0  0 
[x,w,w2,max,n] 5.51636122252  0.00180077014681  0.000215099838851  1.20527287003  3352  0  0  0  0 
[x,w,w2,max,n] 5.91266446641  0.00173373478859  0.000225415931457  1.19071621653  3011  0  0  0  0 
[x,w,w2,max,n] 6.33743869956  0.00157308799363  0.000222590940227  1.14398707433  2688  0  0  0  0 
[x,w,w2,max,n] 6.79272931838  0.00137971089507  0.000203325269505  1.02860304855  2550  0  0  0  0 
[x,w,w2,max,n] 7.28072866345  0.00118057220217  0.000171863072048  0.87292180053  2338  0  0  0  0 
[x,w,w2,max,n] 7.80378657624  0.00108448400816  0.000150339198253  0.697089081137  2197  0  0  0  0 
[x,w,w2,max,n] 8.36442171416  0.000759659279809  8.60848465367e-05  0.620060353819  1968  0  0  0  0 
[x,w,w2,max,n] 8.96533367857  0.000627947184189  6.30483465203e-05  0.505420377916  1889  0  0  0  0 
[x,w,w2,max,n] 9.60941601402  0.000572438826989  5.97536611364e-05  0.421691275217  1789  0  0  0  0 
[x,w,w2,max,n] 10.2997701414  0.000418703559028  3.81074250708e-05  0.34503402765  1590  0  0  0  0 
[x,w,w2,max,n] 11.0397202922  0.000364608723772  2.83570154863e-05  0.27516430978  1563  0  0  0  0 
[x,w,w2,max,n] 11.8328295153  0.000270699451674  1.96049881713e-05  0.220944980251  1442  0  0  0  0 
[x,w,w2,max,n] 12.6829168341  0.000216241258759  1.29451063672e-05  0.169442305185  1455  0  0  0  0 
[x,w,w2,max,n] 13.5940756362  0.000160960696386  8.12367590008e-06  0.137795027646  1244  0  0  0  0 
[x,w,w2,max,n] 14.5706933839  0.000136842875404  6.18329027142e-06  0.110221709163  1234  0  0  0  0 
[x,w,w2,max,n] 15.6174727409  9.92881122524e-05  3.88705541617e-06  0.0870434927324  1121  0  0  0  0 
[x,w,w2,max,n] 16.7394542173  6.92216283002e-05  2.21365629445e-06  0.0650798286145  1065  0  0  0  0 
[x,w,w2,max,n] 17.9420404403  5.50291217267e-05  1.48518330513e-06  0.0517557553283  1059  0  0  0  0 
[x,w,w2,max,n] 19.2310221697  4.16731535251e-05  9.75824900278e-07  0.0393519524688  977  0  0  0  0 
[x,w,w2,max,n] 20.6126061817  3.28948126253e-05  6.47176926742e-07  0.0309984261008  944  0  0  0  0 
[x,w,w2,max,n] 22.093445156  2.59444547056e-05  4.16029190669e-07  0.0234784771505  933  0  0  0  0 
[x,w,w2,max,n] 23.6806697106  1.927723792e-05  2.64635201822e-07  0.0178364753842  947  0  0  0  0 
[x,w,w2,max,n] 25.3819227369  1.38907526029e-05  1.47454968007e-07  0.0131052764729  863  0  0  0  0 
[x,w,w2,max,n] 27.2053962026  1.03981665387e-05  9.73549563962e-08  0.010274684628  843  0  0  0  0 
[x,w,w2,max,n] 29.1598705983  7.04239372956e-06  5.20565845972e-08  0.0074482297785  775  0  0  0  0 
[x,w,w2,max,n] 31.2547572171  5.06281909399e-06  3.08261550355e-08  0.00561624868963  669  0  0  0  0 
[x,w,w2,max,n] 33.5001434731  4.56316929726e-06  2.28612118189e-08  0.00438184200476  769  0  0  0  0 
[x,w,w2,max,n] 35.9068414745  3.41533224085e-06  1.3779954985e-08  0.00330484008709  745  0  0  0  0 
[x,w,w2,max,n] 38.4864400868  2.36136896957e-06  8.06121740492e-09  0.00238732494717  675  0  0  0  0 
[x,w,w2,max,n] 41.2513607359  1.66398243951e-06  4.23308046635e-09  0.00187380220222  682  0  0  0  0 
[x,w,w2,max,n] 44.2149172209  1.36138995879e-06  3.12213943406e-09  0.00134947296179  696  0  0  0  0 
[x,w,w2,max,n] 47.391379823  8.14137319361e-07  1.26632273707e-09  0.00100923611768  604  0  0  0  0 
[x,w,w2,max,n] 50.7960440208  6.35982640067e-07  8.64490714656e-10  0.000778919074325  608  0  0  0  0 
